Name,Year,URL,Description
518,This Is England,2006,https://boxd.it/1T44,
519,Hook,1991,https://boxd.it/29nQ,
520,Hustle & Flow,2005,https://boxd.it/1Wau,
521,Batman,1989,https://boxd.it/2aIU,
522,Friday,1995,https://boxd.it/1VLO,
523,Gangs of New York,2002,https://boxd.it/25FG,
524,The Impossible,2012,https://boxd.it/2N9k,
525,The Interview,2014,https://boxd.it/6KQ4,
526,Jack Reacher,2012,https://boxd.it/2BUo,
527,Baywatch,2017,https://boxd.it/biG6,
528,Blazing Saddles,1974,https://boxd.it/1UHQ,
529,Collateral,2004,https://boxd.it/28F0,
530,Coming 2 America,2021,https://boxd.it/hrdu,
531,Dallas Buyers Club,2013,https://boxd.it/4O8G,
532,The Help,2011,https://boxd.it/EDm,
533,Don Jon,2013,https://boxd.it/4sdk,
534,Empire of the Sun,1987,https://boxd.it/1X4i,
535,The Prince of Egypt,1998,https://boxd.it/1XGQ,
536,Bad Moms,2016,https://boxd.it/d5nk,
537,Dead Presidents,1995,https://boxd.it/1TQi,
538,The Favourite,2018,https://boxd.it/d2hI,
539,Eastern Promises,2007,https://boxd.it/275q,
540,Coming to America,1988,https://boxd.it/1Ygu,
541,American Ultra,2015,https://boxd.it/7KXc,
542,A Bug's Life,1998,https://boxd.it/1Yyy,
543,Deliverance,1972,https://boxd.it/1VGk,
544,Spider-Man,2002,https://boxd.it/2a8i,
545,Spotlight,2015,https://boxd.it/a84k,
546,My Dinner with Andre,1981,https://boxd.it/1vLe,
547,Pearl Harbor,2001,https://boxd.it/29Q4,
548,Magic Mike,2012,https://boxd.it/2HvY,
549,Glengarry Glen Ross,1992,https://boxd.it/1Yw8,
550,In the Mood for Love,2000,https://boxd.it/29tE,
551,Shrek 2,2004,https://boxd.it/29z8,
552,Get on Up,2014,https://boxd.it/73bO,
553,The Brothers Grimm,2005,https://boxd.it/24kW,
554,Office Space,1999,https://boxd.it/28Em,
555,Cocaine Bear,2023,https://boxd.it/ugw2,
556,The Karate Kid,1984,https://boxd.it/27Wk,
557,The Sea Beast,2022,https://boxd.it/kv3a,
558,Lilo & Stitch,2002,https://boxd.it/1TAY,
559,Blow Out,1981,https://boxd.it/1TlE,
560,Fall,2022,https://boxd.it/Bf6G,
561,The Expendables 3,2014,https://boxd.it/4rmK,
562,I Give It a Year,2013,https://boxd.it/4KaS,
563,Clash of the Titans,2010,https://boxd.it/1GfI,
564,Constantine,2005,https://boxd.it/2a7E,
565,The Kids Are All Right,2010,https://boxd.it/13f0,
566,The Bourne Identity,2002,https://boxd.it/26EO,
567,Beauty and the Beast,1991,https://boxd.it/1XhG,
568,Finding Forrester,2000,https://boxd.it/29KK,
569,Blonde,2022,https://boxd.it/9AG0,
570,Before Sunset,2004,https://boxd.it/2bcg,
571,The Accountant,2016,https://boxd.it/9EhI,
572,Crimson Tide,1995,https://boxd.it/1ZuM,
573,Dogville,2003,https://boxd.it/2a8W,
574,Doctor Strange,2016,https://boxd.it/8MH8,
575,Bohemian Rhapsody,2018,https://boxd.it/f1TK,
576,The Assassination of Jesse James by the Coward Robert Ford,2007,https://boxd.it/24dG,
577,It Chapter Two,2019,https://boxd.it/h10u,
578,Cinderella,1950,https://boxd.it/1Uki,
579,The Book of Eli,2010,https://boxd.it/1Dnu,
580,Big Fish,2003,https://boxd.it/2a3M,
581,Promised Land,2012,https://boxd.it/4kw4,
582,Breakfast at Tiffany's,1961,https://boxd.it/2aYS,
583,The Strangers,2008,https://boxd.it/1VGY,
584,Bridesmaids,2011,https://boxd.it/rac,
585,Diamonds Are Forever,1971,https://boxd.it/29Pg,
586,Minority Report,2002,https://boxd.it/2aWi,
587,Creature from the Black Lagoon,1954,https://boxd.it/1UXk,
588,Deepwater Horizon,2016,https://boxd.it/9oiU,
589,The Lion King,2019,https://boxd.it/eSjI,
590,Encanto,2021,https://boxd.it/kPRu,
591,The Boxer,1997,https://boxd.it/1Jo4,
592,Despicable Me,2010,https://boxd.it/1DD8,
593,Badlands,1973,https://boxd.it/25Fm,
594,The Evil Dead,1981,https://boxd.it/29Go,
595,Arachnophobia,1990,https://boxd.it/21Co,
596,Eraserhead,1977,https://boxd.it/299u,
597,The Fog,1980,https://boxd.it/29Cc,
598,Panic Room,2002,https://boxd.it/2490,
599,Don't Breathe,2016,https://boxd.it/9yzw,
600,Donnie Brasco,1997,https://boxd.it/1YRA,
601,Fury,2014,https://boxd.it/6JwC,
602,Train to Busan,2016,https://boxd.it/dSQU,
603,Dracula,1931,https://boxd.it/2b34,
604,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0,
605,Election,1999,https://boxd.it/1YEc,
606,About Schmidt,2002,https://boxd.it/26mU,
607,Nebraska,2013,https://boxd.it/4exq,
608,The Descendants,2011,https://boxd.it/4Ba,
609,Sideways,2004,https://boxd.it/1Y5c,
610,Barbie,2023,https://boxd.it/bCLK,
611,The Blues Brothers,1980,https://boxd.it/2adi,
612,Away We Go,2009,https://boxd.it/1FpW,
613,Beautiful Creatures,2013,https://boxd.it/3GIk,
614,Black Hawk Down,2001,https://boxd.it/29rI,
615,As Tears Go By,1988,https://boxd.it/1ybI,
616,Mulholland Drive,2001,https://boxd.it/297o,
617,Æon Flux,2005,https://boxd.it/20vc,
618,Only God Forgives,2013,https://boxd.it/2HBs,
619,Pacific Rim,2013,https://boxd.it/2cB2,
620,Mad Max Beyond Thunderdome,1985,https://boxd.it/1YTm,
621,Pinocchio,1940,https://boxd.it/1V8C,
622,"tick, tick...BOOM!",2021,https://boxd.it/jz2e,
623,The Green Hornet,2011,https://boxd.it/10TQ,
624,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92,
625,Monsters vs Aliens,2009,https://boxd.it/1M50,
626,Jumanji,1995,https://boxd.it/1ZLI,
627,The Fighter,2010,https://boxd.it/PP4,
628,Maleficent,2014,https://boxd.it/3v1u,
629,Trance,2013,https://boxd.it/2cAS,
630,The Maze Runner,2014,https://boxd.it/5YPM,
631,The Legend of Tarzan,2016,https://boxd.it/7DUU,
632,Million Dollar Baby,2004,https://boxd.it/2bdI,
633,Fallen Angels,1995,https://boxd.it/1UkW,
634,The Sugarland Express,1974,https://boxd.it/23la,
635,The Thin Red Line,1998,https://boxd.it/1ZTM,
636,Hell or High Water,2016,https://boxd.it/bfGM,
637,Jungle Fever,1991,https://boxd.it/28fG,
638,King Richard,2021,https://boxd.it/mJZ2,
639,Licence to Kill,1989,https://boxd.it/29L4,
640,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,
641,Nomadland,2020,https://boxd.it/lnRy,
642,Princess Mononoke,1997,https://boxd.it/2b4w,
643,RED 2,2013,https://boxd.it/4E4E,
644,ParaNorman,2012,https://boxd.it/2FuY,
645,Barton Fink,1991,https://boxd.it/2aFQ,
646,The Color of Money,1986,https://boxd.it/1SSM,
647,Nightmare Alley,2021,https://boxd.it/m0HC,
648,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,
649,Foxcatcher,2014,https://boxd.it/35Di,
650,Battle of the Sexes,2017,https://boxd.it/cNxw,
651,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,
652,Black Christmas,1974,https://boxd.it/1Js6,
653,White Christmas,1954,https://boxd.it/1Qky,
654,Scrooged,1988,https://boxd.it/1Y9e,
655,Christopher Robin,2018,https://boxd.it/eSj4,
656,"Hail, Caesar!",2016,https://boxd.it/881G,
657,Mean Streets,1973,https://boxd.it/2aSU,
658,No Strings Attached,2011,https://boxd.it/YUs,
659,Spectre,2015,https://boxd.it/6bXY,
660,Sleepy Hollow,1999,https://boxd.it/26u0,
661,Dazed and Confused,1993,https://boxd.it/1Ylk,
662,Wreck-It Ralph,2012,https://boxd.it/2TTS,
663,Unstoppable,2010,https://boxd.it/SVO,
664,Training Day,2001,https://boxd.it/27A4,
665,Tinker Tailor Soldier Spy,2011,https://boxd.it/FRY,
666,Tenet,2020,https://boxd.it/leq4,
667,Alita: Battle Angel,2019,https://boxd.it/e0rS,
668,The Full Monty,1997,https://boxd.it/1YI4,
669,Doctor Sleep,2019,https://boxd.it/i5vI,
670,Magnolia,1999,https://boxd.it/2aze,
671,Birth,2004,https://boxd.it/1VvQ,
672,Dirty Rotten Scoundrels,1988,https://boxd.it/1WZi,
673,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,
674,Before Midnight,2013,https://boxd.it/4ive,
